Crop,SoilType,State,IrrigationNeeded,AvgYield,MarketScore,ResilienceScore,AvgMandiPrice,ProfitScore
Sorghum,Alluvial,Punjab,High,3.7,3,7,5470,68
Rice,Sandy,Punjab,Medium,4.14,10,10,2470,34
Moong,Black,Maharashtra,High,4.13,10,10,2890,40
Foxtail,Alluvial,Punjab,Low,1.71,5,4,4021,23
Finger millet,Red,Maharashtra,Low,3.97,3,5,2284,31
Sorghum,Alluvial,Maharashtra,High,1.9,10,9,5185,33
Millets,Red,Tamil Nadu,Low,2.53,7,9,4040,34
Finger millet,Red,Maharashtra,Medium,3.38,3,4,1952,22
Moong,Sandy,Punjab,High,2.51,7,3,1735,15    
Finger millet,Red,Maharashtra,Medium,2.69,9,8,2197,20
Urad,Red,Punjab,High,2.08,10,6,3058,21
Urad,Alluvial,Maharashtra,High,4.44,6,3,4564,68
Bajra,Black,Tamil Nadu,Medium,1.87,9,3,3047,19
Cotton,Red,Tamil Nadu,High,4.65,3,8,3192,50
Moong,Alluvial,Maharashtra,Medium,4.79,6,7,3640,59
Foxtail,Black,Punjab,Low,3.62,7,9,5510,67
Moong,Black,Punjab,High,2.4,9,4,4341,35
Urad,Black,Maharashtra,Low,3.2,5,9,2111,23
Cotton,Black,Punjab,Medium,1.83,7,4,5580,34
Moong,Sandy,Tamil Nadu,Medium,3.3,8,4,4780,53
Sorghum,Alluvial,Tamil Nadu,High,1.48,7,4,4200,21
Rice,Black,Tamil Nadu,Medium,2.31,8,4,2763,22
Urad,Red,Punjab,High,3.06,6,7,2660,27
Moong,Sandy,Tamil Nadu,Low,2.13,7,6,4244,30
Urad,Black,Tamil Nadu,Medium,3.98,10,9,5854,79
Finger millet,Black,Maharashtra,Medium,2.34,6,6,4692,37
Sorghum,Alluvial,Punjab,Medium,3.14,3,9,2507,27
Moong,Red,Tamil Nadu,Medium,1.31,7,7,1986,9
Finger millet,Black,Punjab,High,1.04,8,5,1837,6
Finger millet,Alluvial,Punjab,High,3.06,5,5,2520,26
Foxtail,Alluvial,Punjab,High,2.55,8,8,3465,30
Sugarcane,Red,Punjab,High,2.91,10,9,3845,38
Sugarcane,Sandy,Punjab,High,2.65,5,7,1757,16
Sugarcane,Black,Punjab,Medium,4.5,5,3,5895,89
Foxtail,Sandy,Punjab,Medium,1.07,3,9,2889,10
Bajra,Red,Maharashtra,Medium,2.02,10,5,3282,22
Foxtail,Sandy,Tamil Nadu,Low,2.53,7,3,5260,45
Foxtail,Red,Punjab,Low,3.42,3,7,5518,64
Urad,Black,Tamil Nadu,Low,1.64,6,5,4110,23
Millets,Sandy,Maharashtra,High,4.74,10,9,3926,63
Sugarcane,Sandy,Tamil Nadu,Medium,3.99,5,3,5077,68
Urad,Black,Maharashtra,Low,4.9,6,5,4990,82
Moong,Black,Tamil Nadu,High,3.92,6,6,1601,21
Bajra,Alluvial,Tamil Nadu,Medium,1.6,4,10,4707,25
Millets,Sandy,Tamil Nadu,High,4.05,10,4,4378,60
Finger millet,Sandy,Maharashtra,High,1.23,5,10,4302,18
Rice,Black,Punjab,Low,4.32,4,5,1789,26
Millets,Black,Punjab,Medium,4.48,8,9,5924,89
Foxtail,Black,Punjab,Medium,1.41,5,5,5478,26
Finger millet,Sandy,Punjab,Medium,4.9,3,3,2082,55
Cotton,Red,Maharashtra,Low,4.87,5,5,3323,63
Cotton,Alluvial,Punjab,High,4.8,8,7,3886,51
Millets,Red,Maharashtra,Medium,3.39,4,5,4431,18
Wheat,Sandy,Tamil Nadu,Low,1.14,5,6,4602,25
Finger millet,Alluvial,Punjab,Medium,2.44,10,8,3077,26
Sugarcane,Alluvial,Punjab,Medium,3.22,9,6,2366,18
Bajra,Sandy,Tamil Nadu,High,1.11,6,7,4870,38
Millets,Sandy,Punjab,Low,3.32,9,8,3351,21
Bajra,Red,Maharashtra,Low,3.45,7,9,1784,36
Urad,Black,Punjab,High,4.84,5,10,2195,86
Foxtail,Alluvial,Tamil Nadu,Low,4.33,4,7,5910,44
Sorghum,Black,Tamil Nadu,High,3.48,9,9,3723,18
Moong,Sandy,Maharashtra,Medium,1.69,10,6,3237,55
